
==============================
 STEP 1: Loading Data
==============================
Loading cached merged data from data/interim/merged_train.parquet ...
Loaded from cache. Shape: (590540, 434)
Data sorted by TransactionDT. Shape: (590540, 434)
Split → train: 413378, val: 88581, test: 88581

==============================
 STEP 2: Feature Selection
==============================
Selected 50 numeric features and 20 categorical features.
Numeric: ['TransactionDT', 'TransactionAmt', 'card1', 'card2', 'card3', 'card5', 'addr1', 'addr2', 'dist1', 'dist2', 'C1', 'C2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'D1', 'D2', 'D3', 'D4', 'D5', 'D6', 'D7', 'D8', 'D9', 'D10', 'D11', 'D12', 'D13', 'D14', 'D15', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11']
Categorical: ['ProductCD', 'card4', 'card6', 'P_emaildomain', 'R_emaildomain', 'M1', 'M2', 'M3', 'M4', 'M5', 'M6', 'M7', 'M8', 'M9', 'id_12', 'id_15', 'id_16', 'id_28', 'id_29', 'id_30']

==============================
 STEP 3: Training Custom GNN
==============================
Using device: cpu
[GNN Epoch 1] loss=1.5248  val_pr_auc=0.1005
[GNN Epoch 2] loss=1.4900  val_pr_auc=0.1465
[GNN Epoch 3] loss=1.3263  val_pr_auc=0.1626
[GNN Epoch 4] loss=1.1830  val_pr_auc=0.1746
[GNN Epoch 5] loss=1.1837  val_pr_auc=0.1825
[GNN Epoch 6] loss=1.1786  val_pr_auc=0.1871
[GNN Epoch 7] loss=1.1399  val_pr_auc=0.1830
[GNN Epoch 8] loss=1.1102  val_pr_auc=0.1813
[GNN Epoch 9] loss=1.1042  val_pr_auc=0.1816
[GNN Epoch 10] loss=1.0966  val_pr_auc=0.1822
[GNN Epoch 11] loss=1.0791  val_pr_auc=0.1837
[GNN Epoch 12] loss=1.0715  val_pr_auc=0.1744
[GNN Epoch 13] loss=1.0764  val_pr_auc=0.1741
[GNN Epoch 14] loss=1.0705  val_pr_auc=0.1868
[GNN Epoch 15] loss=1.0606  val_pr_auc=0.1918
[GNN Epoch 16] loss=1.0603  val_pr_auc=0.1931
[GNN Epoch 17] loss=1.0605  val_pr_auc=0.1945
[GNN Epoch 18] loss=1.0535  val_pr_auc=0.1950
[GNN Epoch 19] loss=1.0493  val_pr_auc=0.1953
[GNN Epoch 20] loss=1.0489  val_pr_auc=0.1966
[GNN Epoch 21] loss=1.0483  val_pr_auc=0.1986
[GNN Epoch 22] loss=1.0421  val_pr_auc=0.1997
[GNN Epoch 23] loss=1.0386  val_pr_auc=0.2007
[GNN Epoch 24] loss=1.0366  val_pr_auc=0.2026
[GNN Epoch 25] loss=1.0349  val_pr_auc=0.2053
[GNN Epoch 26] loss=1.0297  val_pr_auc=0.2071
[GNN Epoch 27] loss=1.0265  val_pr_auc=0.2090
[GNN Epoch 28] loss=1.0258  val_pr_auc=0.2114
[GNN Epoch 29] loss=1.0216  val_pr_auc=0.2141
[GNN Epoch 30] loss=1.0171  val_pr_auc=0.2165
